customer_id,name,email,country
C001,Amal Bandara,[email],Sri Lanka
C002,Nirosha Kumari,[email],Sri Lanka
C003,Shalini Perera,[email],Sri Lanka
C004,Chamath Rajanayaka,[email],Sri Lanka
C005,Kamesh Fernando,[email],Sri Lanka
C006,Lionel Rajasinghe,[email],Sri Lanka
C007,Kumudu Wijerathne,[email],Sri Lanka
C008,Sahansa Attanayaka,[email],Sri Lanka
C009,Janashi Hope,[email],Sri Lanka
C010,Sathma Fernandes,[email],Sri Lanka
C011,Dhanushka Silva,[email],Sri Lanka
C012,Priyanka Mendis,[email],Sri Lanka
C013,Ruwan Perera,[email],Sri Lanka
C014,Manel Weerasinghe,[email],Sri Lanka
C015,Isuru Gunawardena,[email],Sri Lanka
C016,Deepika Rodrigo,[email],Sri Lanka
C017,Suranga Jayasuriya,[email],Sri Lanka
C018,Thushari De Silva,[email],Sri Lanka
C019,Asanka Wijesinghe,[email],Sri Lanka
C020,Dilani Fernando,[email],Sri Lanka
C021,Nuwan Kulathunga,[email],Sri Lanka
C022,Gayani Perera,[email],Sri Lanka
C023,Kasun Bandara,[email],Sri Lanka
C024,Lakshmi Kumari,[email],Sri Lanka
C025,Samanthi Silva,[email],Sri Lanka
C026,Thusitha Rajanayaka,[email],Sri Lanka
C027,Nimali Fernando,[email],Sri Lanka
C028,Rohan Rajasinghe,[email],Sri Lanka
C029,Anoma Wijerathne,[email],Sri Lanka
C030,Pradeep Attanayaka,[email],Sri Lanka
C031,Sanduni Hope,[email],Sri Lanka
C032,Chamara Fernandes,[email],Sri Lanka
C033,Shiwani Silva,[email],Sri Lanka
C034,Lakmal Mendis,[email],Sri Lanka
C035,Tharindu Perera,[email],Sri Lanka
C036,Madhawa Weerasinghe,[email],Sri Lanka
C037,Oshini Gunawardena,[email],Sri Lanka
C038,Dinesh Rodrigo,[email],Sri Lanka
C039,Nayana Jayasuriya,[email],Sri Lanka
C040,Sumith De Silva,[email],Sri Lanka
C041,Pabasara Wijesinghe,[email],Sri Lanka
C042,Menaka Fernando,[email],Sri Lanka
C043,Janaka Kulathunga,[email],Sri Lanka
C044,Thilini Perera,[email],Sri Lanka
C045,Gayan Bandara,[email],Sri Lanka
C046,Rasika Kumari,[email],Sri Lanka
C047,Dilshan Silva,[email],Sri Lanka
C048,Inoka Rajanayaka,[email],Sri Lanka
C049,Suraj Fernando,[email],Sri Lanka
C050,Amali Rajasinghe,[email],Sri Lanka
C051,Sunil Wijerathne,[email],Sri Lanka
C052,Gayathri Attanayaka,[email],Sri Lanka
C053,Isanka Hope,[email],Sri Lanka
C054,Nadeesha Fernandes,[email],Sri Lanka
C055,Sampath Silva,[email],Sri Lanka
C056,Anuradha Mendis,[email],Sri Lanka
C057,Charith Perera,[email],Sri Lanka
C058,Ayodya Weerasinghe,[email],Sri Lanka
C059,Ushan Gunawardena,[email],Sri Lanka
C060,Sachini Rodrigo,[email],Sri Lanka
C061,Prasad Jayasuriya,[email],Sri Lanka
C062,Nilmini De Silva,[email],Sri Lanka
C063,Bandula Wijesinghe,[email],Sri Lanka
C064,Shihan Fernando,[email],Sri Lanka
C065,Kumara Kulathunga,[email],Sri Lanka
C066,Piumi Perera,[email],Sri Lanka
C067,Ranga Bandara,[email],Sri Lanka
C068,Nayana Kumari,[email],Sri Lanka
C069,Asela Silva,[email],Sri Lanka
C070,Manjula Rajanayaka,[email],Sri Lanka
C071,Tharaka Fernando,[email],Sri Lanka
C072,Dilrukshi Rajasinghe,[email],Sri Lanka
C073,Chamila Wijerathne,[email],Sri Lanka
C074,Suranga Attanayaka,[email],Sri Lanka
C075,Lasitha Hope,[email],Sri Lanka
